<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 
DEBUG | 00:01:16 20 PACKET FROM PHONE (id=0x96d091bd fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
WARN  | 00:01:16 20 Rate limit portnum 67
INFO  | 00:01:16 20 Tell client we have new packets 11
INFO  | 00:01:16 20 BLE notify fromNum
DEBUG | 00:01:16 20 FromRadio=STATE_SEND_PACKETS
INFO  | 00:01:18 22 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:18 22 New ToRadio packet
DEBUG | 00:01:18 22 PACKET FROM PHONE (id=0x96d091be fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
WARN  | 00:01:18 22 Rate limit portnum 67
INFO  | 00:01:18 22 Tell client we have new packets 12
INFO  | 00:01:18 22 BLE notify fromNum
DEBUG | 00:01:18 22 FromRadio=STATE_SEND_PACKETS
INFO  | 00:01:23 27 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:23 27 New ToRadio packet
DEBUG | 00:01:23 27 PACKET FROM PHONE (id=0x96d091bf fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
DEBUG | 00:01:23 27 localSend to channel 0
INFO  | 00:01:23 27 Packet History - insert: Using new slot @uptime 27.059s TRACE NEW
DEBUG | 00:01:23 27 Setting next hop for packet with dest 5a165586 to 0
DEBUG | 00:01:23 27 Use PKI!
DEBUG | 00:01:23 27 Random nonce value: 1877431237
DEBUG | 00:01:23 27 Attempt encrypt with nonce:  bf 91 d0 96 c5 53 e7 6f 22 e1 75 fd 00

DEBUG | 00:01:23 27 Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | 00:01:23 27 enqueue for send (id=0x96d091bf fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704083 hopStart=3 relay=0x2
DEBUG | 00:01:23 27 txGood=1,txRelay=0,rxGood=0,rxBad=0
DEBUG | 00:01:23 27 FromRadio=STATE_SEND_PACKETS
INFO  | 00:01:23 27 Tell client we have new packets 13
INFO  | 00:01:23 27 BLE notify fromNum
DEBUG | 00:01:23 27 [RadioIf] Started Tx (id=0x96d091bf fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704083 hopStart=3 relay=0x22 prio
DEBUG | 00:01:23 27 [RadioIf] 0 packets remain in the TX queue
DEBUG | 00:01:24 27 [RadioIf] Packet TX: 559ms
DEBUG | 00:01:24 27 [RadioIf] Completed sending (id=0x96d091bf fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704083 hopStart=3 relay=0x
INFO  | 00:01:25 29 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:25 29 New ToRadio packet
DEBUG | 00:01:25 29 PACKET FROM PHONE (id=0x96d091c0 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
WARN  | 00:01:25 29 Rate limit portnum 67
INFO  | 00:01:25 29 Tell client we have new packets 14
INFO  | 00:01:25 29 BLE notify fromNum
DEBUG | 00:01:25 29 FromRadio=STATE_SEND_PACKETS
INFO  | 00:01:26 30 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [3/6]: RISE=11 FALL=13 FREQ=2.8MHz (narrowband timing)
INFO  | 00:01:26 30 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | 00:01:26 30 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | 00:01:26 30 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | 00:01:26 30 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | 00:01:26 30 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
DEBUG | 00:01:26 30 [PeriodicTest] Opening /prefs/periodicTest.bin, fullAtomic=1
INFO  | 00:01:28 32 [PeriodicTest] toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:28 32 [PeriodicTest] New ToRadio packet
DEBUG | 00:01:28 32 [PeriodicTest] PACKET FROM PHONE (id=0x96d091c1 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
WARN  | 00:01:28 32 [PeriodicTest] Rate limit portnum 67
DEBUG | 00:01:28 32 [PeriodicTest] FromRadio=STATE_SEND_PACKETS
INFO  | 00:01:28 32 Tell client we have new packets 15
INFO  | 00:01:28 32 BLE notify fromNum
INFO  | 00:01:28 32 [HopScaling] [HOPSCALE] hop=7 histActive=0 fill=1% samp=1/1 filt=1/1 entries=2 lastCounted=0 polite=2/4 nextRoll=60min
INFO  | 00:01:28 32 [HopScaling] [HOPSCALE] nodes perHop: [0 0 0 0 0 0 0 0]
INFO  | 00:01:28 32 [HopScaling] [HOPSCALE] last scaled perHop: [0 0 0 0 0 0 0 0]
INFO  | 00:01:31 34 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:31 34 New ToRadio packet
DEBUG | 00:01:31 34 PACKET FROM PHONE (id=0x96d091c2 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
WARN  | 00:01:31 34 Rate limit portnum 67
INFO  | 00:01:31 34 Tell client we have new packets 16
INFO  | 00:01:31 34 BLE notify fromNum
DEBUG | 00:01:31 34 FromRadio=STATE_SEND_PACKETS
INFO  | 00:01:35 38 toRadioWriteCb data 0x2002f5e2, len 105
DEBUG | 00:01:35 38 New ToRadio packet
DEBUG | 00:01:35 38 PACKET FROM PHONE (id=0x96d091c3 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 WANTRESP hopStart=3)
DEBUG | 00:01:35 38 localSend to channel 0
INFO  | 00:01:35 38 Packet History - insert: Using new slot @uptime 38.865s TRACE NEW
DEBUG | 00:01:35 38 Setting next hop for packet with dest 5a165586 to 0
DEBUG | 00:01:35 38 Expand short PSK #1
DEBUG | 00:01:35 38 Use AES128 key!
DEBUG | 00:01:35 38 enqueue for send (id=0x96d091c3 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=100 rxtime=1780704095 hopStart=3 relay=0x
DEBUG | 00:01:35 38 txGood=2,txRelay=0,rxGood=0,rxBad=0
INFO  | 00:01:35 38 Tell client we have new packets 17
INFO  | 00:01:35 38 BLE notify fromNum
DEBUG | 00:01:35 38 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:35 39 [RadioIf] Started Tx (id=0x96d091c3 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=100 rxtime=1780704095 hopStart=3 relay=0x22 pri
DEBUG | 00:01:35 39 [RadioIf] 0 packets remain in the TX queue
DEBUG | 00:01:36 40 [RadioIf] Packet TX: 1009ms
DEBUG | 00:01:36 40 [RadioIf] Completed sending (id=0x96d091c3 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=100 rxtime=1780704095 hopStart=3 relay=0
INFO  | 00:01:46 50 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | 00:01:46 50 New ToRadio packet
DEBUG | 00:01:46 50 Got client heartbeat
DEBUG | 00:01:46 50 FromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
INFO  | 00:01:54 58 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:54 58 New ToRadio packet
DEBUG | 00:01:54 58 PACKET FROM PHONE (id=0x96d091c4 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
DEBUG | 00:01:54 58 localSend to channel 0
INFO  | 00:01:54 58 Packet History - insert: Using new slot @uptime 58.638s TRACE NEW
DEBUG | 00:01:54 58 Setting next hop for packet with dest 5a165586 to 0
DEBUG | 00:01:54 58 Use PKI!
DEBUG | 00:01:54 58 Random nonce value: 883367266
DEBUG | 00:01:54 58 Attempt encrypt with nonce:  c4 91 d0 96 62 1d a7 34 22 e1 75 fd 00

DEBUG | 00:01:54 58 Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | 00:01:54 58 enqueue for send (id=0x96d091c4 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704114 hopStart=3 relay=0x2
DEBUG | 00:01:54 58 txGood=3,txRelay=0,rxGood=0,rxBad=0
INFO  | 00:01:54 58 Tell client we have new packets 18
INFO  | 00:01:54 58 BLE notify fromNum
DEBUG | 00:01:54 58 [RadioIf] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:54 58 [RadioIf] Started Tx (id=0x96d091c4 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704114 hopStart=3 relay=0x22 prio
DEBUG | 00:01:55 58 [RadioIf] 0 packets remain in the TX queue
DEBUG | 00:01:55 59 [RadioIf] Packet TX: 559ms
DEBUG | 00:01:55 59 [RadioIf] Completed sending (id=0x96d091c4 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704114 hopStart=3 relay=0x
INFO  | 00:01:56 60 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | 00:01:56 60 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | 00:01:56 60 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | 00:01:56 60 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | 00:01:56 60 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | 00:01:56 60 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
INFO  | 00:01:57 60 [DeviceTelemetry] Send: air_util_tx=0.074611, channel_utilization=4.476667, battery_level=101, voltage=4.312000, uptime=60
DEBUG | 00:01:57 60 [DeviceTelemetry] Partially randomized packet id 1671491302
DEBUG | 00:01:57 60 [DeviceTelemetry] updateTelemetry LOCAL device
DEBUG | 00:01:57 60 [DeviceTelemetry] Node status update: 0 online, 22 total
INFO  | 00:01:57 60 [DeviceTelemetry] Send packet to phone
INFO  | 00:01:57 60 [DeviceTelemetry] Sending local stats: uptime=60, channel_utilization=4.476667, air_util_tx=0.074611, num_online_nodes=0, num_total_nodes=22, noise_floor=-120
INFO  | 00:01:57 60 [DeviceTelemetry] num_packets_tx=4, num_packets_rx=0, num_packets_rx_bad=0
DEBUG | 00:01:57 60 [DeviceTelemetry] Partially randomized packet id 3082872551
INFO  | 00:01:57 60 Tell client we have new packets 20
INFO  | 00:01:57 60 BLE notify fromNum
DEBUG | 00:01:57 60 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:57 60 phone downloaded packet (id=0x63a0eee6 fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1780704117 priority=10)
DEBUG | 00:01:57 61 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:57 61 phone downloaded packet (id=0xb7c0e6e7 fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1780704117 priority=10)
INFO  | 00:02:02 66 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:02:02 66 New ToRadio packet
DEBUG | 00:02:02 66 PACKET FROM PHONE (id=0x96d091c5 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
WARN  | 00:02:02 66 Rate limit portnum 67
INFO  | 00:02:02 66 Tell client we have new packets 21
INFO  | 00:02:02 66 BLE notify fromNum
DEBUG | 00:02:02 66 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:02:02 66 [Power] Battery: usbPower=1, isCharging=1, batMv=4475, batPct=100
INFO  | 00:02:08 71 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:02:08 71 New ToRadio packet
DEBUG | 00:02:08 71 PACKET FROM PHONE (id=0x96d091c6 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
DEBUG | 00:02:08 71 localSend to channel 0
INFO  | 00:02:08 71 Packet History - insert: Using new slot @uptime 71.849s TRACE NEW
DEBUG | 00:02:08 71 Setting next hop for packet with dest 5a165586 to 0
DEBUG | 00:02:08 71 Use PKI!
DEBUG | 00:02:08 71 Random nonce value: 529472757
DEBUG | 00:02:08 71 Attempt encrypt with nonce:  c6 91 d0 96 f5 1c 8f 1f 22 e1 75 fd 00

DEBUG | 00:02:08 71 Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | 00:02:08 71 enqueue for send (id=0x96d091c6 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704128 hopStart=3 relay=0x2
DEBUG | 00:02:08 71 txGood=4,txRelay=0,rxGood=0,rxBad=0
INFO  | 00:02:08 71 Tell client we have new packets 22
INFO  | 00:02:08 71 BLE notify fromNum
DEBUG | 00:02:08 71 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:02:08 71 [RadioIf] Started Tx (id=0x96d091c6 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704128 hopStart=3 relay=0x22 prio
DEBUG | 00:02:08 71 [RadioIf] 0 packets remain in the TX queue
DEBUG | 00:02:08 72 [RadioIf] Packet TX: 559ms
DEBUG | 00:02:08 72 [RadioIf] Completed sending (id=0x96d091c6 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704128 hopStart=3 relay=0x
<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 

//\ E S H T /\ S T / C

DEBUG | ??:??:?? 0 Filesystem files:
DEBUG | ??:??:?? 0  channels.proto (57 Bytes)
DEBUG | ??:??:?? 0  device.proto (201 Bytes)
DEBUG | ??:??:?? 0  config.proto (181 Bytes)
DEBUG | ??:??:?? 0  module.proto (105 Bytes)
DEBUG | ??:??:?? 0  nodes.proto (2096 Bytes)
DEBUG | ??:??:?? 0  periodicTest.bin (1 Bytes)
DEBUG | ??:??:?? 0  lr2021dcdc (1 Bytes)
DEBUG | ??:??:?? 0  hopScalingState.bin (522 Bytes)
DEBUG | ??:??:?? 0  transmit_history.dat (13 Bytes)
DEBUG | ??:??:?? 0 Power::max17048Init lipo sensor is not ready yet
DEBUG | ??:??:?? 0 Use analog input 31 for battery level
INFO  | ??:??:?? 0 Scan for i2c devices
DEBUG | ??:??:?? 0 Scan for I2C devices on port 1
INFO  | ??:??:?? 0 No I2C devices found
DEBUG | ??:??:?? 0 acc_info = 0
DEBUG | ??:??:?? 0 mag_info = 0
INFO  | ??:??:?? 0 S:B:63,2.8.0.f12973c,nrf52_promicro_diy_tcxo,NomDeTom/MeshtasticFirmware
INFO  | ??:??:?? 0 Build timestamp: 1780700400
DEBUG | ??:??:?? 0 Reset reason: 0x0
ERROR | ??:??:?? 0 No radio instance available to provide entropy
DEBUG | ??:??:?? 0 Set random seed 3617020130
INFO  | ??:??:?? 0 Init NodeDB
INFO  | ??:??:?? 0 Load /prefs/nodes.proto
INFO  | ??:??:?? 0 Loaded /prefs/nodes.proto successfully
INFO  | ??:??:?? 0 Loaded saved nodedatabase v25: 23 nodes, 11 pos, 5 tel, 0 env, 0 status
INFO  | ??:??:?? 0 Load /prefs/device.proto
INFO  | ??:??:?? 0 Loaded /prefs/device.proto successfully
INFO  | ??:??:?? 0 Loaded saved devicestate version 24
INFO  | ??:??:?? 0 Load /prefs/config.proto
INFO  | ??:??:?? 0 Loaded /prefs/config.proto successfully
INFO  | ??:??:?? 0 Loaded saved config version 24
ERROR | ??:??:?? 0 Invalid channel index 0 > 0, malformed packet received?
INFO  | ??:??:?? 0 Load /prefs/module.proto
INFO  | ??:??:?? 0 Loaded /prefs/module.proto successfully
INFO  | ??:??:?? 0 Loaded saved moduleConfig version 24
INFO  | ??:??:?? 0 Load /prefs/channels.proto
INFO  | ??:??:?? 0 Loaded /prefs/channels.proto successfully
INFO  | ??:??:?? 0 Loaded saved channelFile version 24
ERROR | ??:??:?? 0 Could not open / read /prefs/uiconfig.proto
DEBUG | ??:??:?? 0 cleanupMeshDB purged 1 entries
DEBUG | ??:??:?? 0 Use nodenum 0xfd75e122 
DEBUG | ??:??:?? 0 Expand short PSK #1
INFO  | ??:??:?? 0 Wanted region 3, using EU_868
DEBUG | ??:??:?? 0 Coerce telemetry to role-aware minimum on defaults
DEBUG | ??:??:?? 0 Coerce position broadcasts to role-aware minimum and smart broadcast min of 5 minutes on defaults
INFO  | ??:??:?? 0 Sort took 0 milliseconds
DEBUG | ??:??:?? 0 Save to disk 0
INFO  | ??:??:?? 0 TransmitHistory: loaded 1 entries from disk
WARN  | ??:??:?? 0 Packet History - Invalid size -1, using default 300
DEBUG | ??:??:?? 0 Use compiled/slipstreamed tzplaceholder                                         
DEBUG | ??:??:?? 0 Set Timezone to GMT0
INFO  | ??:??:?? 0 [HOPSCALE] Restored: count=2 samp=1/1 filt=1/1 holdRollsRemaining=0
ERROR | ??:??:?? 0 Could not open / read /prefs/cannedConf.proto
INFO  | ??:??:?? 0 CannedMessageModule is enabled
INFO  | ??:??:?? 0 External Notification Module Disabled
DEBUG | ??:??:?? 0 Rescan for I2C keyboard
DEBUG | ??:??:?? 0 Scan for I2C devices on port 1
DEBUG | ??:??:?? 0 Scan address 0x1f
DEBUG | ??:??:?? 0 Scan address 0x34
DEBUG | ??:??:?? 0 Scan address 0x55
DEBUG | ??:??:?? 0 Scan address 0x5a
DEBUG | ??:??:?? 0 Scan address 0x5f
DEBUG | ??:??:?? 0 RF95Interface(cs=45, irq=29, rst=9, busy=10)
INFO  | ??:??:?? 0 Start meshradio init
INFO  | ??:??:?? 0 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 0 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 0 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 0 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 0 channel_num: 1
INFO  | ??:??:?? 0 frequency: 869.525024
INFO  | ??:??:?? 0 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 0 Final Tx power: 20 dBm
INFO  | ??:??:?? 0 RF95 init result -2
WARN  | ??:??:?? 0 No RF95 radio
DEBUG | ??:??:?? 0 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 0 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 0 Start meshradio init
INFO  | ??:??:?? 0 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 0 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 0 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 0 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 0 channel_num: 1
INFO  | ??:??:?? 0 frequency: 869.525024
INFO  | ??:??:?? 0 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 0 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1262 radio with TCXO, Vref 1.800000V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1262 radio with XTAL, Vref 0.0V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 433.125000
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1268 radio with TCXO, Vref 1.800000V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 433.125000
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1268 radio
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 2 SX126x init result -2
WARN  | ??:??:?? 2 No LLCC68 radio
WARN  | ??:??:?? 2 LR11x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 2 LR11X0_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 2 Start meshradio init
INFO  | ??:??:?? 2 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 2 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 2 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 2 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 2 channel_num: 1
INFO  | ??:??:?? 2 frequency: 869.525024
INFO  | ??:??:?? 2 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 2 Final Tx power: 22 dBm
INFO  | ??:??:?? 5 LR11x0 init result -2
WARN  | ??:??:?? 5 No LR1121 radio
WARN  | ??:??:?? 5 LR20x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 5 LR2021_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 5 Start meshradio init
INFO  | ??:??:?? 5 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 5 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 5 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 5 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 5 channel_num: 1
INFO  | ??:??:?? 5 frequency: 869.525024
INFO  | ??:??:?? 5 Slot time: 28 msec, preamble time: 131 msec
DEBUG | ??:??:?? 5 Set irqDioNum 9
INFO  | ??:??:?? 5 Final Tx power: 22 dBm
WARN  | ??:??:?? 5 LR20x0 init failed with -707 (SPI_CMD_FAILED), retrying after delay...
WARN  | ??:??:?? 6 LR20x0 init failed with TCXO Vref 1.800000 V (err -707), retrying without TCXO
INFO  | ??:??:?? 6 LR20x0 init success without TCXO (XTAL mode)
INFO  | ??:??:?? 6 LR20x0 init result 0
DEBUG | ??:??:?? 6 LR20x0 FW 1.24
INFO  | ??:??:?? 6 Frequency set to 869.525024
INFO  | ??:??:?? 6 Bandwidth set to 250.000000
